Unique covered,193

Round:,57
Attended,11
Total covered,970
Unique covered,172

Round:,58
Attended,15
Total covered,1364
Unique covered,192

Round:,59
Attended,10
Total covered,895
Unique covered,181

Round:,60
Attended,10
Total covered,890
Unique covered,185

Round:,61
Attended,10
Total covered,883
Unique covered,177

Round:,62
Attended,15
Total covered,1368
Unique covered,195

Round:,63
Attended,14
Total covered,1284
Unique covered,192

Round:,64
Attended,12
Total covered,1047
Unique covered,191

Round:,65
Attended,13
Total covered,1144
Unique covered,193

Round:,66
Attended,9
Total covered,816
Unique covered,187

Round:,67
Attended,12
Total covered,1091
Unique covered,193

Round:,68
Attended,13
Total covered,1190
Unique covered,193

Round:,69
Attended,14
Total covered,1205
Unique covered,192

Round:,70
Attended,15
Total covered,1311
Unique covered,196

Round:,71
Attended,15
Total covered,1340
Unique covered,197

Round:,72
Attended,15
Total covered,1346
Unique covered,194

Round:,73
Attended,9
Total covered,768
Unique covered,176

Round:,74
Attended,14
Total covered,1217
Unique covered,189

Round:,75
Attended,12
Total covered,1091
Unique covered,193

Round:,76
Attended,14
Total covered,1272
Unique covered,195

Round:,77
Attended,10
Total covered,901
Unique covered,185

Round:,78
Attended,11
Total covered,981
Unique covered,189

Round:,79
Attended,13
Total covered,1152
Unique covered,189

Round:,80
Attended,14
Total covered,1241
Unique covered,196

Round:,81
Attended,11
Total covered,1029
Unique covered,193

Round:,82
Attended,13
Total covered,1135
Unique covered,192

Round:,83
Attended,9
Total covered,817
Unique covered,180

Round:,84
Attended,12
Total covered,1101
Unique covered,191

Round:,85
Attended,11
Total covered,983
Unique covered,191

Round:,86
Attended,12
Total covered,1100
Unique covered,192

Round:,87
Attended,12
Total covered,1083
Unique covered,194

Round:,88
Attended,13
Total covered,1124
Unique covered,188

Round:,89
Attended,12
Total covered,1101
Unique covered,192

Round:,90
Attended,12
Total covered,1077
Unique covered,183

Round:,91
Attended,13
Total covered,1184
Unique covered,189

Round:,92
Attended,13
Total covered,1151
Unique covered,193

Round:,93
Attended,14
Total covered,1275
Unique covered,194

Round:,94
Attended,12
Total covered,1104
Unique covered,189

Round:,95
Attended,12
Total covered,1084
Unique covered,192

Round:,96
Attended,13
Total covered,1118
Unique covered,190

Round:,97
Attended,13
Total covered,1177
Unique covered,192

Round:,98
Attended,14
Total covered,1300
Unique covered,197

Round:,99
Attended,13
Total covered,1179
Unique covered,193

